tweetDate,content,twitterProfile,tweetUrl,timestamp,query
Mon Jun 24 02:16:07 +0000 2019,"“En las letras pequeñas hay q estar atentos para no dar el mayor beneficio a la empresa privada”  #AeroviaGye.
Aqui, no se ha hecho esto, por mas palabras bonitas que le pongan.",https://twitter.com/LupitaAmaya,https://twitter.com/LupitaAmaya/status/1142979686177419264,2023-05-22T21:41:34.020Z,#aeroviagye
Fri Apr 23 23:16:21 +0000 2021,"Al personal de la #aeroviagye se le fue la cordialidad @ATM_Transito @ATMGuayaquil si uno no tiene suelto, ellos tampoco y si respuesta es ""en la máquina recargue, si no tiene suelto no es mi problema caballero"".  Bonito servicio @alcaldiagye",https://twitter.com/juanfrmac,https://twitter.com/juanfrmac/status/1385734316026736648,2023-05-22T21:41:34.020Z,#aeroviagye
Wed Jun 15 00:00:55 +0000 2022,"Estimados usuarios, debido a la situación del país les sugerimos a nuestros usuarios de Durán un pronto retorno a sus hogares.

@Cupsfire_gye

#Comunicado #AerovíaGye https://t.co/zcFFETtvJv",https://twitter.com/KattyDeliaH,https://twitter.com/KattyDeliaH/status/1536861273287233536,2023-05-22T21:41:34.020Z,#aeroviagye
Tue Dec 20 22:32:51 +0000 2022,"Con la Ruta Alimentadora Express Norte Durán ahorras tiempo. Antes demorabas 40 min, ahora tu tiempo máximo de ruta será de 25 minutos.

¡¡Disfruta de un viaje rápido!!

#AeroviaGye #juntosnosmovemos #ATM https://t.co/X2Z6PLOm1e",https://twitter.com/dialogodeport,https://twitter.com/dialogodeport/status/1605330416164130817,2023-05-22T21:41:34.020Z,#aeroviagye
Wed Jun 12 13:20:14 +0000 2019,"“El Municipio paga el 85 % ($ 114 millones) de la obra (Aerovía). Pero es el consorcio que la operará el que se llevará las ganancias por tres décadas” (Diario EXPRESO)

https://t.co/IKmU4FBmK3 https://t.co/dXEzjdm3sq",https://twitter.com/bonilcaricatura,https://twitter.com/bonilcaricatura/status/1138798163341533185,2023-05-22T21:41:34.020Z,#aeroviagye
Sat Oct 09 04:30:50 +0000 2021,#aerovíaGye🚠 #Familyday👫👩‍❤️‍👨 en Aerovia Guayaquil https://t.co/L2MD4nn7Ap,https://twitter.com/lisbeth_centeno,https://twitter.com/lisbeth_centeno/status/1446694619908120579,2023-05-22T21:41:34.020Z,#aeroviagye
Mon Mar 06 13:21:46 +0000 2023,"The most powerful accessory we’ve ever launched. We’d like you to meet Type Folio, a new keyboard for reMarkable 2.",https://twitter.com/remarkablepaper,https://twitter.com/remarkablepaper/status/1632733208818118656,2023-05-22T21:41:34.020Z,#aeroviagye
Mon Sep 05 19:07:22 +0000 2022,"Conoce cuáles son las estaciones de la Aerovía que tienen conexiones cercanas a la Metrovía.

#AeroviaGye #juntosnosmovemos #vuelaporencimadetodo https://t.co/znT64EXeMf",https://twitter.com/ATMGuayaquil,https://twitter.com/ATMGuayaquil/status/1566865591658582018,2023-05-22T21:41:34.020Z,#aeroviagye
Tue Mar 21 09:05:32 +0000 2023,No time to get ready for your meeting? Use xpression camera to be dressed for all occasions.,https://twitter.com/xpression_app,https://twitter.com/xpression_app/status/1638104542960324608,2023-05-22T21:41:34.020Z,#aeroviagye
Sun Jan 15 21:07:18 +0000 2023,"¡Vive una experiencia inolvidable en Aerovía! 🙌🏽

#AeroviaGye #juntosnosmovemos #vuelaporencimadetodo

@atm.guayaquil @municipiogye @sofratesa https://t.co/pteaKQgPdw",https://twitter.com/dialogodeport,https://twitter.com/dialogodeport/status/1614730970493485056,2023-05-22T21:41:34.020Z,#aeroviagye
Mon May 15 20:52:34 +0000 2023,"Are you advancing #housing #research in Canada?

You could be awarded up to 25k and recognized for your work. 🏆",https://twitter.com/CMHC_ca,https://twitter.com/CMHC_ca/status/1658213808257781760,2023-05-22T21:41:34.020Z,#aeroviagye
Fri Dec 30 17:45:26 +0000 2022,"Repost @aerovia.gye
・・・
¡Vive una experiencia inolvidable en Aerovía! 🙌🏽

#AeroviaGye #juntosnosmovemos #vuelaporencimadetodo

@atm.guayaquil @municipiogye @sofratesa https://t.co/ifSxqUIyx5",https://twitter.com/dialogodeport,https://twitter.com/dialogodeport/status/1608881963154444288,2023-05-22T21:41:34.020Z,#aeroviagye
Sat Jan 07 13:56:38 +0000 2023,"@LuchoBsc89 @aquilesalvarez Este mamerto pensó en el elefante blanco #aeroviagye que dijo $0,70 cuidado y pasa lo mismo que con #gilasso que no sabia cuanto costaba 1 litro de leche y zas! Gano las elecciones... Bolas de ratas corruptas.",https://twitter.com/hilda1384,https://twitter.com/hilda1384/status/1611723487915261954,2023-05-22T21:41:34.020Z,#aeroviagye
Wed Mar 17 17:33:02 +0000 2021,"@Expresoec Será que quiere desviar la atención del fiasco que ha sido la administración social cristiana estos 30 años, donde se aiguen inundando año tras año y ahora la #aeroviagye es un elefante blanco...

Será que alguien empieza a investigar??",https://twitter.com/RenatoVillasha1,https://twitter.com/RenatoVillasha1/status/1372239567005347842,2023-05-22T21:41:34.020Z,#aeroviagye
Fri Mar 17 16:50:24 +0000 2023,"#repost 

Estimados usuarios, informamos que hemos culminado con éxito el mantenimiento general anual, por lo tanto, reanudaremos nuestras operaciones a partir de mañana sábado 18 de marzo a las 05:30 am.

#vuelaporencimadetodo #aeroviagye #aerovía https://t.co/pa5uZRjgoF",https://twitter.com/ATMGuayaquil,https://twitter.com/ATMGuayaquil/status/1636771980136570880,2023-05-22T21:41:34.020Z,#aeroviagye
Tue Jun 09 10:10:07 +0000 2020,"#MardiChantier
Après presque 3 mois d’arrêt, l’activité reprend progressivement sur le chantier de l’Aerovia de Guayaquil.
Les 5 stations sont montées, les câbles déroulés et deux boucles de câble épissées.
#transporturbain #équateur #ropeways #aeroviagye https://t.co/t1FFihkbe3",https://twitter.com/POMA_ropeways,https://twitter.com/POMA_ropeways/status/1270297115361771520,2023-05-22T21:41:34.020Z,#aeroviagye
Fri Jan 06 18:07:19 +0000 2023,"@alberto_dahik Sugiero también haga un análisis de la #AerovíaGYE el transporte público es la oferta, por tanto, parte de la solución está en conseguir los clientes (integración) y, luego ver lo financiero (pasajeros*tarifa).",https://twitter.com/carlospovedam1,https://twitter.com/carlospovedam1/status/1611424186114707469,2023-05-22T21:41:34.020Z,#aeroviagye
Fri Mar 17 23:29:19 +0000 2023,"#repost
Estimados usuarios, informamos que hemos culminado con éxito el mantenimiento general anual, por lo tanto, reanudaremos nuestras operaciones a partir de mañana sábado 18 de marzo a las 05:30 am.

@sofratesa @atm.guayaquil @municipiogye
.
#vuelaporencimadetodo #aeroviagye https://t.co/YsboGuhcrh",https://twitter.com/dialogodeport,https://twitter.com/dialogodeport/status/1636872372723564544,2023-05-22T21:41:34.020Z,#aeroviagye
Sat Dec 26 00:36:37 +0000 2020,"3 observaciones de la tarde navideña: 
🗒🖊Aglomeración de personas sin distanciamiento social por subir a la #AerovíaGYE 
🗒🖊Heladería Tutto Freddo vendió todo en la 9 de octubre. 
🗒🖊Muy buen movimiento comercial a lo largo d la 9 d Octubre. 
Gracias a Dios hay circulante Dic",https://twitter.com/CARLOSARDITTO,https://twitter.com/CARLOSARDITTO/status/1342630358878212102,2023-05-22T21:41:34.020Z,#aeroviagye
Mon Dec 28 16:03:56 +0000 2020,"Prohibido Olvidar 
#AerovíaGYE",https://twitter.com/FavstoIvan,https://twitter.com/FavstoIvan/status/1343588504924811265,2023-05-22T21:41:34.020Z,#aeroviagye
